node,agg_score,fan_in_smurf,mule_hub,new_device_high_amount,impossible_travel,device_ip_entropy,rapid_outgoing_spike,recurring_tester_tx,app_payee_mismatch,synthetic_identity_burst
A_00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
