node,agg_score,fan_in_smurf,mule_hub,new_device_high_amount,impossible_travel,device_ip_entropy,rapid_outgoing_spike,recurring_tester_tx,app_payee_mismatch,synthetic_identity_burst
A_00198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A_00399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
